@description STOIC: TouchOSC Reaper/Realearn Template
@version 0.9.0
@author AlbertoV5
@provides
    stoic/stoic.reaperOSC https://github.com/AlbertoV5/stoicOSC/blob/main/Reapack/stoic.ReaperOSC
    stoic/stoic.tosc https://github.com/AlbertoV5/stoicOSC/blob/main/Reapack/stoic.tosc
    stoic/stoic.xml https://github.com/AlbertoV5/stoicOSC/blob/main/Reapack/stoic.xml
@donation https://paypal.me/albertov5
@about
    # "STOIC" a template for TouchOSC and Reaper/Realearn
    [User Guide](https://github.com/AlbertoV5/TouchOSC-Betov5/blob/main/UserGuide.md)

    [Config Guide](https://github.com/AlbertoV5/TouchOSC-Betov5/blob/main/ConfigGuide.md)
    
